"Package","Version"
"rgeos","0.5-9"
"rhdf5","2.38.1"
"rhdf5filters","1.6.0"
"Rhdf5lib","1.16.0"
"Rhtslib","1.26.0"
"rjson","0.2.21"
"rlang","1.0.4"
"rlist","0.4.6.2"
"rmarkdown","2.14"
"RMTstat","0.3.1"
"robustbase","0.93-9"
"ROCR","1.0-11"
"Rook","1.1-1"
"rprojroot","2.0.3"
"Rsamtools","2.10.0"
"RSpectra","0.16-1"
"RSQLite","2.2.15"
"rstudioapi","0.13"
"rsvd","1.0.5"
"rtracklayer","1.54.0"
"Rtsne","0.16"
"RUnit","0.4.32"
"S4Vectors","0.32.4"
"sandwich","3.0-1"
"sass","0.4.2"
"ScaledMatrix","1.2.0"
"scales","1.2.0"
"scattermore","0.8"
"scatterpie","0.1.7"
"scCATCH","3.1"
"sccore","1.0.1"
"scImpute","0.0.9"
"SCopeLoomR","0.13.0"
"scRNAseq","2.8.0"
"sctransform","0.3.3"
"scuttle","1.4.0"
"scWGCNA","1.0.0"
"segmented","1.4-0"
"seqLogo","1.60.0"
"Seurat","4.1.1"
"SeuratDisk","0.0.0.9019"
"SeuratObject","4.1.0"
"SeuratWrappers","0.3.0"
"sfsmisc","1.1-12"
"shadowtext","0.1.2"
"shape","1.4.6"
"shiny","1.7.2"
"Signac","1.7.0"
"SingleCellExperiment","1.16.0"
"singleCellHaystack","0.3.4"
"SingleR","1.8.1"
"sitmo","2.0.2"
"slam","0.1-50"
"sn","2.0.2"
"sna","2.7"
"snow","0.4-4"
"SnowballC","0.7.0"
"sourcetools","0.1.7"
"sp","1.5-0"
"spam","2.9-1"
"SparseM","1.81"
"sparseMatrixStats","1.6.0"
"sparsesvd","0.2"
"spatstat.core","2.4-4"
"spatstat.data","2.2-0"
"spatstat.geom","2.4-0"
"spatstat.random","2.2-0"
"spatstat.sparse","2.1-1"
"spatstat.utils","2.3-1"
"startupmsg","0.9.6"
"statnet.common","4.6.0"
"stringi","1.7.8"
"stringr","1.4.0"
"SummarizedExperiment","1.24.0"
"sva","3.42.0"
"sys","3.4"
"tensor","1.5"
"testthat","3.1.4"
"TFBSTools","1.32.0"
"TFisher","0.2.0"
"TFMPvalue","0.0.8"
"TH.data","1.1-0"
"tibble","3.1.8"
"tidygraph","1.2.1"
"tidyr","1.2.0"
"tidyselect","1.1.2"
"tidytree","0.3.9"
"tinytex","0.40"
"tmvnsim","1.0-2"
"treeio","1.18.1"
"triebeard","0.3.0"
"tweenr","1.0.2"
"tzdb","0.3.0"
"urltools","1.7.3"
"utf8","1.2.2"
"uwot","0.1.11"
"VariantAnnotation","1.38.0"
"vctrs","0.4.1"
"VGAM","1.1-6"
"viridis","0.6.2"
"viridisLite","0.4.0"
"vroom","1.5.7"
"waldo","0.4.0"
"WGCNA","1.71"
"withr","2.5.0"
"xfun","0.32"
"XML","3.99-0.10"
"xml2","1.3.3"
"xtable","1.8-4"
"XVector","0.34.0"
"yaml","2.3.5"
"yulab.utils","0.0.5"
"zlibbioc","1.40.0"
"zoo","1.8-10"
